x,y,pressure,azimuth,altitude,tangentPressure,time,Serial number
557,343,0,0,90,0,20:55:23:206,1
694,342,0,0,90,0,20:55:23:277,1
704,342,0,0,90,0,20:55:23:280,1
713,342,0,0,90,0,20:55:23:289,1
720,342,0,0,90,0,20:55:23:297,1
725,342,0,0,90,0,20:55:23:304,1
729,341,0,0,90,0,20:55:23:312,1
731,341,0,0,90,0,20:55:23:319,1
734,341,0,0,90,0,20:55:23:327,1
737,340,0,0,90,0,20:55:23:336,1
740,340,0,0,90,0,20:55:23:342,1
742,339,0,0,90,0,20:55:23:350,1
745,339,0,0,90,0,20:55:23:357,1
749,338,0,0,90,0,20:55:23:369,1
752,338,0,0,90,0,20:55:23:371,1
758,337,0,0,90,0,20:55:23:380,1
762,336,0,0,90,0,20:55:23:388,1
772,334,0,0,90,0,20:55:23:403,1
778,333,0,0,90,0,20:55:23:410,1
782,333,0,0,90,0,20:55:23:418,1
788,331,0,0,90,0,20:55:23:434,1
792,330,0,0,90,0,20:55:23:441,1
794,329,0,0,90,0,20:55:23:447,1
795,329,0,0,90,0,20:55:23:456,1
796,328,0,0,90,0,20:55:23:466,1
797,328,0,0,90,0,20:55:23:471,1
798,327,0,0,90,0,20:55:23:478,1
799,327,0,0,90,0,20:55:23:486,1
800,327,0,0,90,0,20:55:23:498,1
801,327,0,0,90,0,20:55:23:508,1
802,326,0,0,90,0,20:55:23:516,1
802,325,0,0,90,0,20:55:23:541,1
803,325,0,0,90,0,20:55:23:546,1
803,324,0,0,90,0,20:55:23:584,1
802,324,0,0,90,0,20:55:23:655,1
802,323,0,0,90,0,20:55:23:661,1
801,323,0,0,90,0,20:55:23:669,1
800,322,0,0,90,0,20:55:23:691,1
799,321,0,0,90,0,20:55:23:699,1
798,319,0,0,90,0,20:55:23:706,1
787,307,0,0,90,0,20:55:23:722,1
770,288,0,0,90,0,20:55:23:729,1
740,255,0,0,90,0,20:55:23:737,1
679,188,0,0,90,0,20:55:23:753,1
664,169,0,0,90,0,20:55:23:758,1
656,160,0,0,90,0,20:55:23:767,1
648,154,0,0,90,0,20:55:23:774,1
644,150,0,0,90,0,20:55:23:784,1
640,148,0,0,90,0,20:55:23:788,1
637,147,0,0,90,0,20:55:23:797,1
635,146,0,0,90,0,20:55:23:804,1
634,145,0,0,90,0,20:55:23:817,1
632,144,0,0,90,0,20:55:23:818,1
630,144,0,0,90,0,20:55:23:827,1
629,144,0,0,90,0,20:55:23:835,1
627,144,0,0,90,0,20:55:23:851,1
625,144,0,0,90,0,20:55:23:858,1
624,144,0,0,90,0,20:55:23:865,1
623,144,0,0,90,0,20:55:23:883,1
623,145,0,0,90,0,20:55:23:888,1
623,146,0,0,90,0,20:55:23:896,1
622,148,0,0,90,0,20:55:23:912,1
622,152,0,0,90,0,20:55:23:918,1
622,160,0,0,90,0,20:55:23:927,1
622,182,0,0,90,0,20:55:23:934,1
627,238,0,0,90,0,20:55:23:941,1
629,306,0,0,90,0,20:55:23:951,1
631,350,0,0,90,0,20:55:23:957,1
634,392,0,0,90,0,20:55:23:964,1
634,419,0,0,90,0,20:55:23:974,1
635,437,0,0,90,0,20:55:23:980,1
635,451,0,0,90,0,20:55:23:987,1
635,462,0,0,90,0,20:55:23:995,1
635,474,0,0,90,0,20:55:24:07,1
635,483,0,0,90,0,20:55:24:09,1
634,488,0,0,90,0,20:55:24:17,1
632,495,0,0,90,0,20:55:24:24,1
631,502,0,0,90,0,20:55:24:40,1
629,504,0,0,90,0,20:55:24:49,1
627,508,0,0,90,0,20:55:24:55,1
626,511,0,0,90,0,20:55:24:63,1
624,513,0,0,90,0,20:55:24:71,1
619,519,0,0,90,0,20:55:24:86,1
616,521,0,0,90,0,20:55:24:95,1
612,525,0,0,90,0,20:55:24:101,1
609,527,0,0,90,0,20:55:24:109,1
606,528,0,0,90,0,20:55:24:118,1
604,529,0,0,90,0,20:55:24:125,1
601,530,0,0,90,0,20:55:24:132,1
599,530,0,0,90,0,20:55:24:148,1
597,530,0,0,90,0,20:55:24:155,1
596,530,0,0,90,0,20:55:24:171,1
596,527,0,0,90,0,20:55:24:186,1
604,503,0,0,90,0,20:55:24:192,1
659,413,0,0,90,0,20:55:24:201,1
705,351,0,0,90,0,20:55:24:213,1
754,293,0,0,90,0,20:55:24:216,1
793,259,0,0,90,0,20:55:24:223,1
821,234,0,0,90,0,20:55:24:231,1
880,203,0,0,90,0,20:55:24:247,1
910,195,0,0,90,0,20:55:24:254,1
934,190,0,0,90,0,20:55:24:261,1
952,189,0,0,90,0,20:55:24:270,1
965,189,0,0,90,0,20:55:24:281,1
974,190,0,0,90,0,20:55:24:284,1
978,192,0,0,90,0,20:55:24:292,1
980,194,0,0,90,0,20:55:24:299,1
982,195,0,0,90,0,20:55:24:307,1
982,197,0,0,90,0,20:55:24:314,1
982,198,0,0,90,0,20:55:24:329,1
982,200,0,0,90,0,20:55:24:336,1
982,201,0,0,90,0,20:55:24:343,1
978,208,0,0,90,0,20:55:24:358,1
966,227,0,0,90,0,20:55:24:359,1
926,266,0,0,90,0,20:55:24:369,1
880,310,0,0,90,0,20:55:24:374,1
795,372,0,0,90,0,20:55:24:390,1
763,398,0,0,90,0,20:55:24:397,1
736,417,0,0,90,0,20:55:24:405,1
712,434,0,0,90,0,20:55:24:411,1
686,447,0,0,90,0,20:55:24:424,1
670,451,0,0,90,0,20:55:24:426,1
662,454,0,0,90,0,20:55:24:435,1
656,454,0,0,90,0,20:55:24:444,1
655,454,0,0,90,0,20:55:24:451,1
654,453,0,0,90,0,20:55:24:458,1
653,451,0,0,90,0,20:55:24:468,1
653,446,0,0,90,0,20:55:24:489,1
654,435,0,0,90,0,20:55:24:496,1
665,393,0,0,90,0,20:55:24:505,1
724,273,0,0,90,0,20:55:24:518,1
751,233,0,0,90,0,20:55:24:526,1
771,213,0,0,90,0,20:55:24:535,1
800,194,0,0,90,0,20:55:24:549,1
814,190,0,0,90,0,20:55:24:557,1
829,190,0,0,90,0,20:55:24:564,1
854,193,0,0,90,0,20:55:24:580,1
863,197,0,0,90,0,20:55:24:587,1
868,203,0,0,90,0,20:55:24:595,1
877,222,0,0,90,0,20:55:24:613,1
878,241,0,0,90,0,20:55:24:618,1
876,262,0,0,90,0,20:55:24:625,1
870,295,0,0,90,0,20:55:24:633,1
859,323,0,0,90,0,20:55:24:640,1
846,349,0,0,90,0,20:55:24:647,1
829,373,0,0,90,0,20:55:24:655,1
813,397,0,0,90,0,20:55:24:663,1
797,413,0,0,90,0,20:55:24:673,1
784,426,0,0,90,0,20:55:24:678,1
775,432,0,0,90,0,20:55:24:686,1
769,437,0,0,90,0,20:55:24:693,1
764,440,0,0,90,0,20:55:24:709,1
763,441,0,0,90,0,20:55:24:717,1
762,441,0,0,90,0,20:55:24:739,1
762,440,0,0,90,0,20:55:24:747,1
762,438,0,0,90,0,20:55:24:761,1
763,435,0,0,90,0,20:55:24:769,1
785,420,0,0,90,0,20:55:24:776,1
871,374,0,0,90,0,20:55:24:784,1
942,354,0,0,90,0,20:55:24:793,1
1003,339,0,0,90,0,20:55:24:804,1
1038,335,0,0,90,0,20:55:24:806,1
1053,335,0,0,90,0,20:55:24:814,1
1060,338,0,0,90,0,20:55:24:823,1
1064,340,0,0,90,0,20:55:24:838,1
1064,341,0,0,90,0,20:55:24:844,1
1064,342,0,0,90,0,20:55:24:852,1
1064,343,0,0,90,0,20:55:24:859,1
1063,346,0,0,90,0,20:55:24:874,1
1061,351,0,0,90,0,20:55:24:881,1
1057,358,0,0,90,0,20:55:24:889,1
1052,368,0,0,90,0,20:55:24:895,1
1048,375,0,0,90,0,20:55:24:904,1
1046,379,0,0,90,0,20:55:24:916,1
1045,382,0,0,90,0,20:55:24:919,1
1045,383,0,0,90,0,20:55:24:926,1
1044,385,0,0,90,0,20:55:24:933,1
1043,387,0,0,90,0,20:55:24:948,1
1043,388,0,0,90,0,20:55:24:996,1
1042,388,0,0,90,0,20:55:25:11,1
1030,491,0,0,90,0,20:55:26:570,2
1035,480,0,0,90,0,20:55:26:578,2
1045,464,0,0,90,0,20:55:26:585,2
1062,428,0,0,90,0,20:55:26:593,2
1085,385,0,0,90,0,20:55:26:600,2
1109,345,0,0,90,0,20:55:26:609,2
1124,310,0,0,90,0,20:55:26:616,2
1134,287,0,0,90,0,20:55:26:623,2
1140,272,0,0,90,0,20:55:26:635,2
1145,260,0,0,90,0,20:55:26:637,2
1149,249,0,0,90,0,20:55:26:646,2
1151,244,0,0,90,0,20:55:26:653,2
1153,231,0,0,90,0,20:55:26:669,2
1153,227,0,0,90,0,20:55:26:676,2
1154,224,0,0,90,0,20:55:26:682,2
1154,221,0,0,90,0,20:55:26:692,2
1155,216,0,0,90,0,20:55:26:698,2
1156,212,0,0,90,0,20:55:26:707,2
1158,205,0,0,90,0,20:55:26:713,2
1158,193,0,0,90,0,20:55:26:719,2
1160,178,0,0,90,0,20:55:26:729,2
1162,163,0,0,90,0,20:55:26:737,2
1163,146,0,0,90,0,20:55:26:750,2
1164,135,0,0,90,0,20:55:26:751,2
1166,124,0,0,90,0,20:55:26:760,2
1166,118,0,0,90,0,20:55:26:766,2
1166,114,0,0,90,0,20:55:26:774,2
1165,110,0,0,90,0,20:55:26:782,2
1164,104,0,0,90,0,20:55:26:788,2
1161,99,0,0,90,0,20:55:26:796,2
1157,91,0,0,90,0,20:55:26:814,2
1154,86,0,0,90,0,20:55:26:819,2
1149,80,0,0,90,0,20:55:26:826,2
1143,74,0,0,90,0,20:55:26:835,2
1134,66,0,0,90,0,20:55:26:845,2
1121,55,0,0,90,0,20:55:26:848,2
1100,42,0,0,90,0,20:55:26:856,2
1075,31,0,0,90,0,20:55:26:864,2
1054,25,0,0,90,0,20:55:26:871,2
1040,19,0,0,90,0,20:55:26:878,2
1028,17,0,0,90,0,20:55:26:887,2
1015,14,0,0,90,0,20:55:26:894,2
1003,10,0,0,90,0,20:55:26:902,2
992,7,0,0,90,0,20:55:26:910,2
982,5,0,0,90,0,20:55:26:917,2
972,3,0,0,90,0,20:55:26:925,2
963,2,0,0,90,0,20:55:26:938,2
954,1,0,0,90,0,20:55:26:940,2
946,0,0,0,90,0,20:55:26:950,2
936,0,0,0,90,0,20:55:26:957,2
927,0,0,0,90,0,20:55:26:963,2
917,0,0,0,90,0,20:55:26:971,2
909,1,0,0,90,0,20:55:26:978,2
902,2,0,0,90,0,20:55:26:987,2
896,5,0,0,90,0,20:55:26:994,2
892,6,0,0,90,0,20:55:27:01,2
885,7,0,0,90,0,20:55:27:08,2
879,9,0,0,90,0,20:55:27:17,2
872,11,0,0,90,0,20:55:27:24,2
858,16,0,0,90,0,20:55:27:39,2
851,19,0,0,90,0,20:55:27:47,2
843,21,0,0,90,0,20:55:27:55,2
826,29,0,0,90,0,20:55:27:71,2
815,34,0,0,90,0,20:55:27:81,2
801,42,0,0,90,0,20:55:27:86,2
787,51,0,0,90,0,20:55:27:93,2
773,59,0,0,90,0,20:55:27:101,2
762,66,0,0,90,0,20:55:27:110,2
750,74,0,0,90,0,20:55:27:116,2
739,81,0,0,90,0,20:55:27:124,2
727,89,0,0,90,0,20:55:27:135,2
714,97,0,0,90,0,20:55:27:140,2
702,106,0,0,90,0,20:55:27:147,2
691,114,0,0,90,0,20:55:27:155,2
680,123,0,0,90,0,20:55:27:166,2
669,131,0,0,90,0,20:55:27:171,2
662,139,0,0,90,0,20:55:27:177,2
654,147,0,0,90,0,20:55:27:187,2
644,156,0,0,90,0,20:55:27:197,2
635,167,0,0,90,0,20:55:27:202,2
624,178,0,0,90,0,20:55:27:209,2
616,191,0,0,90,0,20:55:27:217,2
598,214,0,0,90,0,20:55:27:233,2
591,226,0,0,90,0,20:55:27:240,2
584,237,0,0,90,0,20:55:27:248,2
577,253,0,0,90,0,20:55:27:255,2
572,266,0,0,90,0,20:55:27:265,2
564,284,0,0,90,0,20:55:27:271,2
559,298,0,0,90,0,20:55:27:280,2
555,311,0,0,90,0,20:55:27:286,2
551,324,0,0,90,0,20:55:27:296,2
548,334,0,0,90,0,20:55:27:302,2
545,344,0,0,90,0,20:55:27:309,2
544,354,0,0,90,0,20:55:27:318,2
544,366,0,0,90,0,20:55:27:329,2
544,376,0,0,90,0,20:55:27:333,2
546,387,0,0,90,0,20:55:27:340,2
548,397,0,0,90,0,20:55:27:349,2
552,409,0,0,90,0,20:55:27:357,2
556,419,0,0,90,0,20:55:27:363,2
562,430,0,0,90,0,20:55:27:371,2
567,441,0,0,90,0,20:55:27:379,2
573,450,0,0,90,0,20:55:27:387,2
583,461,0,0,90,0,20:55:27:395,2
596,473,0,0,90,0,20:55:27:401,2
613,487,0,0,90,0,20:55:27:409,2
637,504,0,0,90,0,20:55:27:417,2
667,522,0,0,90,0,20:55:27:426,2
695,533,0,0,90,0,20:55:27:433,2
724,545,0,0,90,0,20:55:27:439,2
751,554,0,0,90,0,20:55:27:447,2
782,564,0,0,90,0,20:55:27:455,2
822,570,0,0,90,0,20:55:27:467,2
864,574,0,0,90,0,20:55:27:469,2
909,578,0,0,90,0,20:55:27:478,2
950,577,0,0,90,0,20:55:27:485,2
1025,569,0,0,90,0,20:55:27:500,2
1057,566,0,0,90,0,20:55:27:508,2
1093,557,0,0,90,0,20:55:27:515,2
1144,543,0,0,90,0,20:55:27:532,2
1165,537,0,0,90,0,20:55:27:538,2
1187,529,0,0,90,0,20:55:27:546,2
1204,523,0,0,90,0,20:55:27:553,2
1217,516,0,0,90,0,20:55:27:565,2
1227,509,0,0,90,0,20:55:27:568,2
1237,503,0,0,90,0,20:55:27:575,2
1246,495,0,0,90,0,20:55:27:583,2
1254,490,0,0,90,0,20:55:27:596,2
1260,485,0,0,90,0,20:55:27:598,2
1262,481,0,0,90,0,20:55:27:606,2
1262,479,0,0,90,0,20:55:27:613,2
1263,476,0,0,90,0,20:55:27:628,2
1263,474,0,0,90,0,20:55:27:636,2
1261,472,0,0,90,0,20:55:27:651,2
1257,468,0,0,90,0,20:55:27:659,2
1242,457,0,0,90,0,20:55:27:666,2
1185,419,0,0,90,0,20:55:27:672,2
1116,386,0,0,90,0,20:55:27:681,2
1044,358,0,0,90,0,20:55:27:689,2
969,334,0,0,90,0,20:55:27:696,2
905,317,0,0,90,0,20:55:27:703,2
856,310,0,0,90,0,20:55:27:711,2
818,308,0,0,90,0,20:55:27:719,2
791,308,0,0,90,0,20:55:27:726,2
768,311,0,0,90,0,20:55:27:734,2
745,316,0,0,90,0,20:55:27:743,2
726,323,0,0,90,0,20:55:27:749,2
713,332,0,0,90,0,20:55:27:758,2
702,340,0,0,90,0,20:55:27:764,2
694,348,0,0,90,0,20:55:27:772,2
686,360,0,0,90,0,20:55:27:779,2
677,374,0,0,90,0,20:55:27:788,2
670,388,0,0,90,0,20:55:27:801,2
663,402,0,0,90,0,20:55:27:802,2
658,412,0,0,90,0,20:55:27:811,2
654,424,0,0,90,0,20:55:27:818,2
650,437,0,0,90,0,20:55:27:833,2
646,445,0,0,90,0,20:55:27:834,2
644,453,0,0,90,0,20:55:27:840,2
643,458,0,0,90,0,20:55:27:849,2
640,464,0,0,90,0,20:55:27:865,2
639,464,0,0,90,0,20:55:27:871,2
638,465,0,0,90,0,20:55:27:878,2
637,466,0,0,90,0,20:55:27:886,2
636,467,0,0,90,0,20:55:27:895,2
635,467,0,0,90,0,20:55:27:918,2
634,467,0,0,90,0,20:55:27:926,2
633,467,0,0,90,0,20:55:27:933,2
633,466,0,0,90,0,20:55:27:940,2
633,465,0,0,90,0,20:55:27:948,2
634,462,0,0,90,0,20:55:27:955,2
654,433,0,0,90,0,20:55:27:962,2
737,350,0,0,90,0,20:55:27:971,2
816,285,0,0,90,0,20:55:27:979,2
897,228,0,0,90,0,20:55:27:989,2
973,191,0,0,90,0,20:55:27:994,2
1035,169,0,0,90,0,20:55:28:01,2
1096,152,0,0,90,0,20:55:28:10,2
1142,145,0,0,90,0,20:55:28:22,2
1173,143,0,0,90,0,20:55:28:23,2
1188,145,0,0,90,0,20:55:28:33,2
1196,150,0,0,90,0,20:55:28:39,2
1199,155,0,0,90,0,20:55:28:47,2
1200,157,0,0,90,0,20:55:28:54,2
1200,162,0,0,90,0,20:55:28:62,2
1198,174,0,0,90,0,20:55:28:70,2
1188,202,0,0,90,0,20:55:28:76,2
1169,235,0,0,90,0,20:55:28:84,2
1144,266,0,0,90,0,20:55:28:91,2
1118,290,0,0,90,0,20:55:28:101,2
1087,315,0,0,90,0,20:55:28:106,2
1056,336,0,0,90,0,20:55:28:120,2
1025,358,0,0,90,0,20:55:28:122,2
993,375,0,0,90,0,20:55:28:130,2
954,390,0,0,90,0,20:55:28:138,2
888,403,0,0,90,0,20:55:28:153,2
861,403,0,0,90,0,20:55:28:161,2
839,403,0,0,90,0,20:55:28:167,2
827,397,0,0,90,0,20:55:28:176,2
819,394,0,0,90,0,20:55:28:183,2
817,390,0,0,90,0,20:55:28:191,2
815,385,0,0,90,0,20:55:28:198,2
813,381,0,0,90,0,20:55:28:207,2
813,378,0,0,90,0,20:55:28:219,2
813,373,0,0,90,0,20:55:28:221,2
815,362,0,0,90,0,20:55:28:228,2
827,337,0,0,90,0,20:55:28:237,2
861,283,0,0,90,0,20:55:28:250,2
897,247,0,0,90,0,20:55:28:251,2
941,217,0,0,90,0,20:55:28:260,2
980,199,0,0,90,0,20:55:28:266,2
1013,194,0,0,90,0,20:55:28:275,2
1039,190,0,0,90,0,20:55:28:281,2
1054,192,0,0,90,0,20:55:28:288,2
1064,197,0,0,90,0,20:55:28:296,2
1071,205,0,0,90,0,20:55:28:304,2
1075,218,0,0,90,0,20:55:28:317,2
1077,244,0,0,90,0,20:55:28:319,2
1073,283,0,0,90,0,20:55:28:328,2
1067,319,0,0,90,0,20:55:28:335,2
1057,359,0,0,90,0,20:55:28:342,2
1040,395,0,0,90,0,20:55:28:351,2
1019,429,0,0,90,0,20:55:28:355,2
994,457,0,0,90,0,20:55:28:365,2
965,484,0,0,90,0,20:55:28:373,2
937,506,0,0,90,0,20:55:28:379,2
910,526,0,0,90,0,20:55:28:388,2
881,537,0,0,90,0,20:55:28:396,2
860,546,0,0,90,0,20:55:28:402,2
845,547,0,0,90,0,20:55:28:410,2
836,547,0,0,90,0,20:55:28:418,2
829,547,0,0,90,0,20:55:28:426,2
823,542,0,0,90,0,20:55:28:432,2
814,534,0,0,90,0,20:55:28:443,2
804,520,0,0,90,0,20:55:28:447,2
794,490,0,0,90,0,20:55:28:456,2
790,455,0,0,90,0,20:55:28:462,2
791,420,0,0,90,0,20:55:28:471,2
801,383,0,0,90,0,20:55:28:478,2
821,340,0,0,90,0,20:55:28:492,2
845,303,0,0,90,0,20:55:28:494,2
875,274,0,0,90,0,20:55:28:501,2
909,250,0,0,90,0,20:55:28:507,2
950,235,0,0,90,0,20:55:28:516,2
990,226,0,0,90,0,20:55:28:524,2
1065,235,0,0,90,0,20:55:28:538,2
1092,253,0,0,90,0,20:55:28:547,2
1109,272,0,0,90,0,20:55:28:553,2
1118,288,0,0,90,0,20:55:28:561,2
1124,302,0,0,90,0,20:55:28:571,2
1125,317,0,0,90,0,20:55:28:576,2
1125,328,0,0,90,0,20:55:28:584,2
1123,339,0,0,90,0,20:55:28:592,2
1120,346,0,0,90,0,20:55:28:600,2
1116,353,0,0,90,0,20:55:28:606,2
1109,363,0,0,90,0,20:55:28:614,2
1099,372,0,0,90,0,20:55:28:621,2
1075,387,0,0,90,0,20:55:28:629,2
1042,404,0,0,90,0,20:55:28:637,2
1014,415,0,0,90,0,20:55:28:650,2
985,426,0,0,90,0,20:55:28:652,2
961,433,0,0,90,0,20:55:28:659,2
941,438,0,0,90,0,20:55:28:668,2
933,439,0,0,90,0,20:55:28:681,2
930,440,0,0,90,0,20:55:28:682,2
929,440,0,0,90,0,20:55:28:689,2
939,439,0,0,90,0,20:55:28:746,2
954,440,0,0,90,0,20:55:28:750,2
969,443,0,0,90,0,20:55:28:757,2
990,446,0,0,90,0,20:55:28:764,2
